Header,Data
2024/01 ,"Região|UF|Município	UF	Ano/Semana	Casos prováveis de Dengue.
Centro-Oeste	Distrito Federal	2024/01	8,236
Centro-Oeste	Goias	2024/01	3,525
Centro-Oeste	Mato Grosso	2024/01	554
Centro-Oeste	Mato Grosso Do Sul	2024/01	200
Nordeste	Alagoas	2024/01	65
Nordeste	Bahia	2024/01	657
Nordeste	Ceara	2024/01	66
Nordeste	Maranhao	2024/01	63
Nordeste	Paraiba	2024/01	54
Nordeste	Pernambuco	2024/01	78
Nordeste	Piaui	2024/01	88
Nordeste	Rio Grande Do Norte	2024/01	118
Nordeste	Sergipe	2024/01	19
Norte	Acre	2024/01	662
Norte	Amapa	2024/01	140
Norte	Amazonas	2024/01	510
Norte	Para	2024/01	187
Norte	Rondonia	2024/01	89
Norte	Roraima	2024/01	3
Norte	Tocantins	2024/01	33
Sudeste	Espirito Santo	2024/01	1,146
Sudeste	Minas Gerais	2024/01	16,976
Sudeste	Rio De Janeiro	2024/01	4,233
Sudeste	Sao Paulo	2024/01	7,209
Sul	Parana	2024/01	5,446
Sul	Rio Grande Do Sul	2024/01	349
Sul	Santa Catarina	2024/01	531"
2024/02 ,"Região|UF|Município	UF	Ano/Semana	Casos prováveis de Dengue.
Centro-Oeste	Distrito Federal	2024/02	8,508
Centro-Oeste	Goias	2024/02	3,897
Centro-Oeste	Mato Grosso	2024/02	614
Centro-Oeste	Mato Grosso Do Sul	2024/02	268
Nordeste	Alagoas	2024/02	59
Nordeste	Bahia	2024/02	783
Nordeste	Ceara	2024/02	74
Nordeste	Maranhao	2024/02	87
Nordeste	Paraiba	2024/02	92
Nordeste	Pernambuco	2024/02	58
Nordeste	Piaui	2024/02	137
Nordeste	Rio Grande Do Norte	2024/02	120
Nordeste	Sergipe	2024/02	26
Norte	Acre	2024/02	497
Norte	Amapa	2024/02	209
Norte	Amazonas	2024/02	469
Norte	Para	2024/02	242
Norte	Rondonia	2024/02	96
Norte	Roraima	2024/02	6
Norte	Tocantins	2024/02	49
Sudeste	Espirito Santo	2024/02	1,415
Sudeste	Minas Gerais	2024/02	21,907
Sudeste	Rio De Janeiro	2024/02	4,801
Sudeste	Sao Paulo	2024/02	9,072
Sul	Parana	2024/02	7,037
Sul	Rio Grande Do Sul	2024/02	467
Sul	Santa Catarina	2024/02	710"
2024/03 ,"Região|UF|Município	UF	Ano/Semana	Casos prováveis de Dengue.
Centro-Oeste	Distrito Federal	2024/03	12,779
Centro-Oeste	Goias	2024/03	5,141
Centro-Oeste	Mato Grosso	2024/03	873
Centro-Oeste	Mato Grosso Do Sul	2024/03	389
Nordeste	Alagoas	2024/03	60
Nordeste	Bahia	2024/03	1,015
Nordeste	Ceara	2024/03	102
Nordeste	Maranhao	2024/03	88
Nordeste	Paraiba	2024/03	98
Nordeste	Pernambuco	2024/03	83
Nordeste	Piaui	2024/03	109
Nordeste	Rio Grande Do Norte	2024/03	143
Nordeste	Sergipe	2024/03	17
Norte	Acre	2024/03	463
Norte	Amapa	2024/03	217
Norte	Amazonas	2024/03	606
Norte	Para	2024/03	325
Norte	Rondonia	2024/03	157
Norte	Roraima	2024/03	5
Norte	Tocantins	2024/03	55
Sudeste	Espirito Santo	2024/03	2,007
Sudeste	Minas Gerais	2024/03	33,516
Sudeste	Rio De Janeiro	2024/03	6,985
Sudeste	Sao Paulo	2024/03	13,375
Sul	Parana	2024/03	9,657
Sul	Rio Grande Do Sul	2024/03	790
Sul	Santa Catarina	2024/03	1,119"
2024/04 ,"Região|UF|Município	UF	Ano/Semana	Casos prováveis de Dengue.
Centro-Oeste	Distrito Federal	2024/04	18,881
Centro-Oeste	Goias	2024/04	7,910
Centro-Oeste	Mato Grosso	2024/04	1,028
Centro-Oeste	Mato Grosso Do Sul	2024/04	475
Nordeste	Alagoas	2024/04	68
Nordeste	Bahia	2024/04	1,468
Nordeste	Ceara	2024/04	142
Nordeste	Maranhao	2024/04	82
Nordeste	Paraiba	2024/04	91
Nordeste	Pernambuco	2024/04	113
Nordeste	Piaui	2024/04	123
Nordeste	Rio Grande Do Norte	2024/04	131
Nordeste	Sergipe	2024/04	16
Norte	Acre	2024/04	356
Norte	Amapa	2024/04	196
Norte	Amazonas	2024/04	379
Norte	Para	2024/04	394
Norte	Rondonia	2024/04	168
Norte	Roraima	2024/04	15
Norte	Tocantins	2024/04	57
Sudeste	Espirito Santo	2024/04	2,466
Sudeste	Minas Gerais	2024/04	50,537
Sudeste	Rio De Janeiro	2024/04	9,006
Sudeste	Sao Paulo	2024/04	19,151
Sul	Parana	2024/04	11,742
Sul	Rio Grande Do Sul	2024/04	1,251
Sul	Santa Catarina	2024/04	1,460"
2024/05 ,"Região|UF|Município	UF	Ano/Semana	Casos prováveis de Dengue.
Centro-Oeste	Distrito Federal	2024/05	22,146
Centro-Oeste	Goias	2024/05	11,660
Centro-Oeste	Mato Grosso	2024/05	1,294
Centro-Oeste	Mato Grosso Do Sul	2024/05	453
Nordeste	Alagoas	2024/05	117
Nordeste	Bahia	2024/05	2,688
Nordeste	Ceara	2024/05	178
Nordeste	Maranhao	2024/05	130
Nordeste	Paraiba	2024/05	144
Nordeste	Pernambuco	2024/05	166
Nordeste	Piaui	2024/05	213
Nordeste	Rio Grande Do Norte	2024/05	155
Nordeste	Sergipe	2024/05	28
Norte	Acre	2024/05	257
Norte	Amapa	2024/05	335
Norte	Amazonas	2024/05	402
Norte	Para	2024/05	614
Norte	Rondonia	2024/05	184
Norte	Roraima	2024/05	7
Norte	Tocantins	2024/05	100
Sudeste	Espirito Santo	2024/05	3,459
Sudeste	Minas Gerais	2024/05	69,621
Sudeste	Rio De Janeiro	2024/05	11,867
Sudeste	Sao Paulo	2024/05	23,092
Sul	Parana	2024/05	12,086
Sul	Rio Grande Do Sul	2024/05	1,687
Sul	Santa Catarina	2024/05	2,191"
2024/06 ,"Região|UF|Município	UF	Ano/Semana	Casos prováveis de Dengue.
Centro-Oeste	Distrito Federal	2024/06	21,668
Centro-Oeste	Goias	2024/06	13,185
Centro-Oeste	Mato Grosso	2024/06	1,501
Centro-Oeste	Mato Grosso Do Sul	2024/06	563
Nordeste	Alagoas	2024/06	143
Nordeste	Bahia	2024/06	3,901
Nordeste	Ceara	2024/06	176
Nordeste	Maranhao	2024/06	222
Nordeste	Paraiba	2024/06	156
Nordeste	Pernambuco	2024/06	237
Nordeste	Piaui	2024/06	345
Nordeste	Rio Grande Do Norte	2024/06	213
Nordeste	Sergipe	2024/06	24
Norte	Acre	2024/06	187
Norte	Amapa	2024/06	370
Norte	Amazonas	2024/06	481
Norte	Para	2024/06	689
Norte	Rondonia	2024/06	229
Norte	Roraima	2024/06	6
Norte	Tocantins	2024/06	107
Sudeste	Espirito Santo	2024/06	4,304
Sudeste	Minas Gerais	2024/06	83,750
Sudeste	Rio De Janeiro	2024/06	16,715
Sudeste	Sao Paulo	2024/06	31,286
Sul	Parana	2024/06	15,128
Sul	Rio Grande Do Sul	2024/06	2,695
Sul	Santa Catarina	2024/06	3,881"
2024/07 ,"Região|UF|Município	UF	Ano/Semana	Casos prováveis de Dengue.
Centro-Oeste	Distrito Federal	2024/07	21,456
Centro-Oeste	Goias	2024/07	14,999
Centro-Oeste	Mato Grosso	2024/07	1,645
Centro-Oeste	Mato Grosso Do Sul	2024/07	815
Nordeste	Alagoas	2024/07	252
Nordeste	Bahia	2024/07	5,674
Nordeste	Ceara	2024/07	203
Nordeste	Maranhao	2024/07	408
Nordeste	Paraiba	2024/07	303
Nordeste	Pernambuco	2024/07	426
Nordeste	Piaui	2024/07	461
Nordeste	Rio Grande Do Norte	2024/07	391
Nordeste	Sergipe	2024/07	51
Norte	Acre	2024/07	139
Norte	Amapa	2024/07	499
Norte	Amazonas	2024/07	463
Norte	Para	2024/07	1,060
Norte	Rondonia	2024/07	284
Norte	Roraima	2024/07	22
Norte	Tocantins	2024/07	113
Sudeste	Espirito Santo	2024/07	6,142
Sudeste	Minas Gerais	2024/07	96,857
Sudeste	Rio De Janeiro	2024/07	22,740
Sudeste	Sao Paulo	2024/07	43,752
Sul	Parana	2024/07	20,352
Sul	Rio Grande Do Sul	2024/07	4,468
Sul	Santa Catarina	2024/07	6,510"
2024/08 ,"Região|UF|Município	UF	Ano/Semana	Casos prováveis de Dengue.
Centro-Oeste	Distrito Federal	2024/08	23,138
Centro-Oeste	Goias	2024/08	17,265
Centro-Oeste	Mato Grosso	2024/08	1,905
Centro-Oeste	Mato Grosso Do Sul	2024/08	817
Nordeste	Alagoas	2024/08	504
Nordeste	Bahia	2024/08	10,311
Nordeste	Ceara	2024/08	283
Nordeste	Maranhao	2024/08	621
Nordeste	Paraiba	2024/08	630
Nordeste	Pernambuco	2024/08	756
Nordeste	Piaui	2024/08	700
Nordeste	Rio Grande Do Norte	2024/08	748
Nordeste	Sergipe	2024/08	96
Norte	Acre	2024/08	142
Norte	Amapa	2024/08	569
Norte	Amazonas	2024/08	444
Norte	Para	2024/08	1,136
Norte	Rondonia	2024/08	543
Norte	Roraima	2024/08	16
Norte	Tocantins	2024/08	145
Sudeste	Espirito Santo	2024/08	8,514
Sudeste	Minas Gerais	2024/08	120,113
Sudeste	Rio De Janeiro	2024/08	27,111
Sudeste	Sao Paulo	2024/08	55,108
Sul	Parana	2024/08	24,527
Sul	Rio Grande Do Sul	2024/08	5,805
Sul	Santa Catarina	2024/08	9,668"
2024/09 ,"Região|UF|Município	UF	Ano/Semana	Casos prováveis de Dengue.
Centro-Oeste	Distrito Federal	2024/09	21,759
Centro-Oeste	Goias	2024/09	17,799
Centro-Oeste	Mato Grosso	2024/09	1,796
Centro-Oeste	Mato Grosso Do Sul	2024/09	864
Nordeste	Alagoas	2024/09	559
Nordeste	Bahia	2024/09	13,993
Nordeste	Ceara	2024/09	408
Nordeste	Maranhao	2024/09	760
Nordeste	Paraiba	2024/09	866
Nordeste	Pernambuco	2024/09	998
Nordeste	Piaui	2024/09	679
Nordeste	Rio Grande Do Norte	2024/09	924
Nordeste	Sergipe	2024/09	97
Norte	Acre	2024/09	123
Norte	Amapa	2024/09	655
Norte	Amazonas	2024/09	418
Norte	Para	2024/09	1,218
Norte	Rondonia	2024/09	544
Norte	Roraima	2024/09	7
Norte	Tocantins	2024/09	210
Sudeste	Espirito Santo	2024/09	10,626
Sudeste	Minas Gerais	2024/09	126,452
Sudeste	Rio De Janeiro	2024/09	26,623
Sudeste	Sao Paulo	2024/09	69,502
Sul	Parana	2024/09	26,571
Sul	Rio Grande Do Sul	2024/09	7,253
Sul	Santa Catarina	2024/09	12,553"
2024/10 ,"Região|UF|Município	UF	Ano/Semana	Casos prováveis de Dengue.
Centro-Oeste	Distrito Federal	2024/10	19,030
Centro-Oeste	Goias	2024/10	17,398
Centro-Oeste	Mato Grosso	2024/10	1,552
Centro-Oeste	Mato Grosso Do Sul	2024/10	1,018
Nordeste	Alagoas	2024/10	511
Nordeste	Bahia	2024/10	15,548
Nordeste	Ceara	2024/10	448
Nordeste	Maranhao	2024/10	825
Nordeste	Paraiba	2024/10	997
Nordeste	Pernambuco	2024/10	1,160
Nordeste	Piaui	2024/10	819
Nordeste	Rio Grande Do Norte	2024/10	1,176
Nordeste	Sergipe	2024/10	78
Norte	Acre	2024/10	121
Norte	Amapa	2024/10	566
Norte	Amazonas	2024/10	377
Norte	Para	2024/10	1,146
Norte	Rondonia	2024/10	594
Norte	Roraima	2024/10	15
Norte	Tocantins	2024/10	227
Sudeste	Espirito Santo	2024/10	11,199
Sudeste	Minas Gerais	2024/10	127,096
Sudeste	Rio De Janeiro	2024/10	24,347
Sudeste	Sao Paulo	2024/10	82,796
Sul	Parana	2024/10	32,690
Sul	Rio Grande Do Sul	2024/10	10,077
Sul	Santa Catarina	2024/10	14,780"
2024/11 ,"Região|UF|Município	UF	Ano/Semana	Casos prováveis de Dengue.
Centro-Oeste	Distrito Federal	2024/11	17,147
Centro-Oeste	Goias	2024/11	18,423
Centro-Oeste	Mato Grosso	2024/11	1,670
Centro-Oeste	Mato Grosso Do Sul	2024/11	1,186
Nordeste	Alagoas	2024/11	528
Nordeste	Bahia	2024/11	17,456
Nordeste	Ceara	2024/11	435
Nordeste	Maranhao	2024/11	959
Nordeste	Paraiba	2024/11	958
Nordeste	Pernambuco	2024/11	1,192
Nordeste	Piaui	2024/11	873
Nordeste	Rio Grande Do Norte	2024/11	1,276
Nordeste	Sergipe	2024/11	87
Norte	Acre	2024/11	116
Norte	Amapa	2024/11	361
Norte	Amazonas	2024/11	335
Norte	Para	2024/11	1,167
Norte	Rondonia	2024/11	461
Norte	Roraima	2024/11	18
Norte	Tocantins	2024/11	235
Sudeste	Espirito Santo	2024/11	11,689
Sudeste	Minas Gerais	2024/11	128,459
Sudeste	Rio De Janeiro	2024/11	22,399
Sudeste	Sao Paulo	2024/11	98,688
Sul	Parana	2024/11	38,094
Sul	Rio Grande Do Sul	2024/11	12,057
Sul	Santa Catarina	2024/11	17,868"
2024/12 ,"Região|UF|Município	UF	Ano/Semana	Casos prováveis de Dengue.
Centro-Oeste	Distrito Federal	2024/12	15,300
Centro-Oeste	Goias	2024/12	17,807
Centro-Oeste	Mato Grosso	2024/12	1,632
Centro-Oeste	Mato Grosso Do Sul	2024/12	1,183
Nordeste	Alagoas	2024/12	554
Nordeste	Bahia	2024/12	18,624
Nordeste	Ceara	2024/12	459
Nordeste	Maranhao	2024/12	1,097
Nordeste	Paraiba	2024/12	1,009
Nordeste	Pernambuco	2024/12	1,201
Nordeste	Piaui	2024/12	788
Nordeste	Rio Grande Do Norte	2024/12	1,141
Nordeste	Sergipe	2024/12	66
Norte	Acre	2024/12	74
Norte	Amapa	2024/12	340
Norte	Amazonas	2024/12	235
Norte	Para	2024/12	1,124
Norte	Rondonia	2024/12	355
Norte	Roraima	2024/12	9
Norte	Tocantins	2024/12	266
Sudeste	Espirito Santo	2024/12	10,721
Sudeste	Minas Gerais	2024/12	131,934
Sudeste	Rio De Janeiro	2024/12	18,360
Sudeste	Sao Paulo	2024/12	129,724
Sul	Parana	2024/12	43,676
Sul	Rio Grande Do Sul	2024/12	14,373
Sul	Santa Catarina	2024/12	24,662"
2024/13 ,"Região|UF|Município	UF	Ano/Semana	Casos prováveis de Dengue.
Centro-Oeste	Distrito Federal	2024/13	10,205
Centro-Oeste	Goias	2024/13	14,490
Centro-Oeste	Mato Grosso	2024/13	1,329
Centro-Oeste	Mato Grosso Do Sul	2024/13	1,007
Nordeste	Alagoas	2024/13	438
Nordeste	Bahia	2024/13	16,981
Nordeste	Ceara	2024/13	474
Nordeste	Maranhao	2024/13	769
Nordeste	Paraiba	2024/13	686
Nordeste	Pernambuco	2024/13	905
Nordeste	Piaui	2024/13	635
Nordeste	Rio Grande Do Norte	2024/13	877
Nordeste	Sergipe	2024/13	69
Norte	Acre	2024/13	92
Norte	Amapa	2024/13	365
Norte	Amazonas	2024/13	150
Norte	Para	2024/13	952
Norte	Rondonia	2024/13	159
Norte	Roraima	2024/13	6
Norte	Tocantins	2024/13	230
Sudeste	Espirito Santo	2024/13	8,309
Sudeste	Minas Gerais	2024/13	100,194
Sudeste	Rio De Janeiro	2024/13	12,570
Sudeste	Sao Paulo	2024/13	122,568
Sul	Parana	2024/13	42,304
Sul	Rio Grande Do Sul	2024/13	15,565
Sul	Santa Catarina	2024/13	25,745"
2024/14 ,"Região|UF|Município	UF	Ano/Semana	Casos prováveis de Dengue.
Centro-Oeste	Distrito Federal	2024/14	10,450
Centro-Oeste	Goias	2024/14	17,710
Centro-Oeste	Mato Grosso	2024/14	1,861
Centro-Oeste	Mato Grosso Do Sul	2024/14	1,073
Nordeste	Alagoas	2024/14	478
Nordeste	Bahia	2024/14	19,552
Nordeste	Ceara	2024/14	753
Nordeste	Maranhao	2024/14	864
Nordeste	Paraiba	2024/14	819
Nordeste	Pernambuco	2024/14	1,215
Nordeste	Piaui	2024/14	823
Nordeste	Rio Grande Do Norte	2024/14	994
Nordeste	Sergipe	2024/14	103
Norte	Acre	2024/14	78
Norte	Amapa	2024/14	410
Norte	Amazonas	2024/14	215
Norte	Para	2024/14	1,071
Norte	Rondonia	2024/14	205
Norte	Roraima	2024/14	12
Norte	Tocantins	2024/14	242
Sudeste	Espirito Santo	2024/14	8,590
Sudeste	Minas Gerais	2024/14	103,240
Sudeste	Rio De Janeiro	2024/14	14,756
Sudeste	Sao Paulo	2024/14	138,385
Sul	Parana	2024/14	46,132
Sul	Rio Grande Do Sul	2024/14	18,731
Sul	Santa Catarina	2024/14	28,261"
2024/15 ,"Região|UF|Município	UF	Ano/Semana	Casos prováveis de Dengue.
Centro-Oeste	Distrito Federal	2024/15	9,488
Centro-Oeste	Goias	2024/15	18,163
Centro-Oeste	Mato Grosso	2024/15	1,828
Centro-Oeste	Mato Grosso Do Sul	2024/15	1,158
Nordeste	Alagoas	2024/15	554
Nordeste	Bahia	2024/15	17,727
Nordeste	Ceara	2024/15	846
Nordeste	Maranhao	2024/15	800
Nordeste	Paraiba	2024/15	715
Nordeste	Pernambuco	2024/15	1,071
Nordeste	Piaui	2024/15	748
Nordeste	Rio Grande Do Norte	2024/15	889
Nordeste	Sergipe	2024/15	73
Norte	Acre	2024/15	83
Norte	Amapa	2024/15	321
Norte	Amazonas	2024/15	166
Norte	Para	2024/15	878
Norte	Rondonia	2024/15	136
Norte	Roraima	2024/15	6
Norte	Tocantins	2024/15	300
Sudeste	Espirito Santo	2024/15	7,228
Sudeste	Minas Gerais	2024/15	94,576
Sudeste	Rio De Janeiro	2024/15	12,445
Sudeste	Sao Paulo	2024/15	153,965
Sul	Parana	2024/15	45,080
Sul	Rio Grande Do Sul	2024/15	21,107
Sul	Santa Catarina	2024/15	30,327"
2024/16 ,"Região|UF|Município	UF	Ano/Semana	Casos prováveis de Dengue.
Centro-Oeste	Distrito Federal	2024/16	7,332
Centro-Oeste	Goias	2024/16	18,202
Centro-Oeste	Mato Grosso	2024/16	2,059
Centro-Oeste	Mato Grosso Do Sul	2024/16	948
Nordeste	Alagoas	2024/16	529
Nordeste	Bahia	2024/16	15,741
Nordeste	Ceara	2024/16	779
Nordeste	Maranhao	2024/16	689
Nordeste	Paraiba	2024/16	648
Nordeste	Pernambuco	2024/16	1,162
Nordeste	Piaui	2024/16	745
Nordeste	Rio Grande Do Norte	2024/16	781
Nordeste	Sergipe	2024/16	61
Norte	Acre	2024/16	99
Norte	Amapa	2024/16	305
Norte	Amazonas	2024/16	149
Norte	Para	2024/16	854
Norte	Rondonia	2024/16	154
Norte	Roraima	2024/16	14
Norte	Tocantins	2024/16	314
Sudeste	Espirito Santo	2024/16	6,557
Sudeste	Minas Gerais	2024/16	74,349
Sudeste	Rio De Janeiro	2024/16	10,068
Sudeste	Sao Paulo	2024/16	146,836
Sul	Parana	2024/16	44,348
Sul	Rio Grande Do Sul	2024/16	21,471
Sul	Santa Catarina	2024/16	29,669"
2024/17 ,"Região|UF|Município	UF	Ano/Semana	Casos prováveis de Dengue.
Centro-Oeste	Distrito Federal	2024/17	5,512
Centro-Oeste	Goias	2024/17	16,493
Centro-Oeste	Mato Grosso	2024/17	2,036
Centro-Oeste	Mato Grosso Do Sul	2024/17	925
Nordeste	Alagoas	2024/17	508
Nordeste	Bahia	2024/17	12,401
Nordeste	Ceara	2024/17	643
Nordeste	Maranhao	2024/17	469
Nordeste	Paraiba	2024/17	448
Nordeste	Pernambuco	2024/17	917
Nordeste	Piaui	2024/17	684
Nordeste	Rio Grande Do Norte	2024/17	627
Nordeste	Sergipe	2024/17	69
Norte	Acre	2024/17	72
Norte	Amapa	2024/17	210
Norte	Amazonas	2024/17	104
Norte	Para	2024/17	675
Norte	Rondonia	2024/17	128
Norte	Roraima	2024/17	10
Norte	Tocantins	2024/17	248
Sudeste	Espirito Santo	2024/17	5,359
Sudeste	Minas Gerais	2024/17	58,883
Sudeste	Rio De Janeiro	2024/17	8,106
Sudeste	Sao Paulo	2024/17	140,091
Sul	Parana	2024/17	34,807
Sul	Rio Grande Do Sul	2024/17	18,836
Sul	Santa Catarina	2024/17	25,491"
2024/18 ,"Região|UF|Município	UF	Ano/Semana	Casos prováveis de Dengue.
Centro-Oeste	Distrito Federal	2024/18	4,332
Centro-Oeste	Goias	2024/18	15,878
Centro-Oeste	Mato Grosso	2024/18	2,356
Centro-Oeste	Mato Grosso Do Sul	2024/18	965
Nordeste	Alagoas	2024/18	530
Nordeste	Bahia	2024/18	10,914
Nordeste	Ceara	2024/18	652
Nordeste	Maranhao	2024/18	404
Nordeste	Paraiba	2024/18	369
Nordeste	Pernambuco	2024/18	849
Nordeste	Piaui	2024/18	552
Nordeste	Rio Grande Do Norte	2024/18	496
Nordeste	Sergipe	2024/18	50
Norte	Acre	2024/18	63
Norte	Amapa	2024/18	201
Norte	Amazonas	2024/18	98
Norte	Para	2024/18	553
Norte	Rondonia	2024/18	77
Norte	Roraima	2024/18	9
Norte	Tocantins	2024/18	217
Sudeste	Espirito Santo	2024/18	4,566
Sudeste	Minas Gerais	2024/18	53,804
Sudeste	Rio De Janeiro	2024/18	7,894
Sudeste	Sao Paulo	2024/18	144,928
Sul	Parana	2024/18	37,183
Sul	Rio Grande Do Sul	2024/18	15,839
Sul	Santa Catarina	2024/18	22,016"
2024/19 ,"Região|UF|Município	UF	Ano/Semana	Casos prováveis de Dengue.
Centro-Oeste	Distrito Federal	2024/19	3,580
Centro-Oeste	Goias	2024/19	14,184
Centro-Oeste	Mato Grosso	2024/19	2,310
Centro-Oeste	Mato Grosso Do Sul	2024/19	1,034
Nordeste	Alagoas	2024/19	527
Nordeste	Bahia	2024/19	9,668
Nordeste	Ceara	2024/19	511
Nordeste	Maranhao	2024/19	341
Nordeste	Paraiba	2024/19	384
Nordeste	Pernambuco	2024/19	908
Nordeste	Piaui	2024/19	598
Nordeste	Rio Grande Do Norte	2024/19	488
Nordeste	Sergipe	2024/19	49
Norte	Acre	2024/19	51
Norte	Amapa	2024/19	177
Norte	Amazonas	2024/19	90
Norte	Para	2024/19	531
Norte	Rondonia	2024/19	69
Norte	Roraima	2024/19	11
Norte	Tocantins	2024/19	184
Sudeste	Espirito Santo	2024/19	4,656
Sudeste	Minas Gerais	2024/19	44,782
Sudeste	Rio De Janeiro	2024/19	7,205
Sudeste	Sao Paulo	2024/19	156,189
Sul	Parana	2024/19	39,541
Sul	Rio Grande Do Sul	2024/19	14,207
Sul	Santa Catarina	2024/19	23,183"
2024/20 ,"Região|UF|Município	UF	Ano/Semana	Casos prováveis de Dengue.
Centro-Oeste	Distrito Federal	2024/20	3,126
Centro-Oeste	Goias	2024/20	11,538
Centro-Oeste	Mato Grosso	2024/20	1,842
Centro-Oeste	Mato Grosso Do Sul	2024/20	872
Nordeste	Alagoas	2024/20	596
Nordeste	Bahia	2024/20	7,493
Nordeste	Ceara	2024/20	447
Nordeste	Maranhao	2024/20	245
Nordeste	Paraiba	2024/20	360
Nordeste	Pernambuco	2024/20	878
Nordeste	Piaui	2024/20	667
Nordeste	Rio Grande Do Norte	2024/20	393
Nordeste	Sergipe	2024/20	47
Norte	Acre	2024/20	30
Norte	Amapa	2024/20	190
Norte	Amazonas	2024/20	73
Norte	Para	2024/20	436
Norte	Rondonia	2024/20	55
Norte	Roraima	2024/20	22
Norte	Tocantins	2024/20	189
Sudeste	Espirito Santo	2024/20	4,067
Sudeste	Minas Gerais	2024/20	34,436
Sudeste	Rio De Janeiro	2024/20	5,819
Sudeste	Sao Paulo	2024/20	145,813
Sul	Parana	2024/20	33,211
Sul	Rio Grande Do Sul	2024/20	14,441
Sul	Santa Catarina	2024/20	20,189"
